Run,Status
listeriaoutbreakSRR1206159,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2914365,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1393979,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3171856,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1562157,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1597501,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695792,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695809,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695811,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695812,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695823,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1746769,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695840,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1695848,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745438,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745445,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745449,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745457,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745460,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2051132,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1746770,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745482,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1745488,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1949651,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1779500,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1996277,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2040647,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2049090,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2086095,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2154030,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2485319,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2564618,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2584373,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2954295,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2914415,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2914416,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2918065,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2954311,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3139469,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3102198,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR2994383,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3062677,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3067414,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3062678,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3096926,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3096930,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3103858,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3137005,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3137009,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3115274,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3147943,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3178063,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3176164,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3199548,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR3181801,Investigated-Isolate-Non-outbreak
listeriaoutbreakSRR1556288,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556294,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556293,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556289,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556296,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556290,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556291,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556297,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1556295,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553907,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553792,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553826,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553867,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553773,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553851,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553827,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553821,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553774,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553739,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553882,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553856,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553791,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553816,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553756,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553788,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1553804,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1534987,Investigated-Isolate-Outbreak
listeriaoutbreakSRR1597487,Investigated-Isolate-Outbreak
listeriaoutbreakSRR974868,Non-investigated-Isolate-Unknown-Status
SRR2636957,Non-investigated-Isolate-Low-Diversity
SRR12762067,Non-investigated-Isolate-Low-Diversity
SRR12762063,Non-investigated-Isolate-Low-Diversity
SRR12761314,Non-investigated-Isolate-Low-Diversity
SRR12845599,Non-investigated-Isolate-Low-Diversity
SRR12800815,Non-investigated-Isolate-Low-Diversity
SRR12761333,Non-investigated-Isolate-Low-Diversity
SRR12762065,Non-investigated-Isolate-Low-Diversity
SRR12761349,Non-investigated-Isolate-Low-Diversity
SRR12762066,Non-investigated-Isolate-Low-Diversity
SRR12801651,Non-investigated-Isolate-Low-Diversity
SRR12876697,Non-investigated-Isolate-Low-Diversity
SRR12800810,Non-investigated-Isolate-Low-Diversity
SRR12800814,Non-investigated-Isolate-Low-Diversity
SRR12800836,Non-investigated-Isolate-Low-Diversity
SRR12761348,Non-investigated-Isolate-Low-Diversity
SRR12800808,Non-investigated-Isolate-Low-Diversity
SRR12761330,Non-investigated-Isolate-Low-Diversity
SRR12761955,Non-investigated-Isolate-Low-Diversity
SRR12761345,Non-investigated-Isolate-Low-Diversity
SRR12761317,Non-investigated-Isolate-Low-Diversity
SRR12761313,Non-investigated-Isolate-Low-Diversity
SRR12762064,Non-investigated-Isolate-Low-Diversity
SRR12801295,Non-investigated-Isolate-Low-Diversity
SRR12761485,Non-investigated-Isolate-Low-Diversity
SRR12801032,Non-investigated-Isolate-Low-Diversity
SRR12801650,Non-investigated-Isolate-Low-Diversity
SRR12801033,Non-investigated-Isolate-Low-Diversity
SRR12801143,Non-investigated-Isolate-Low-Diversity
SRR12800826,Non-investigated-Isolate-Low-Diversity
SRR12800827,Non-investigated-Isolate-Low-Diversity
SRR12801139,Non-investigated-Isolate-Low-Diversity
SRR12801296,Non-investigated-Isolate-Low-Diversity
SRR12761311,Non-investigated-Isolate-Low-Diversity
SRR12800816,Non-investigated-Isolate-Low-Diversity
SRR12800811,Non-investigated-Isolate-Low-Diversity
SRR12801141,Non-investigated-Isolate-Low-Diversity
SRR12761347,Non-investigated-Isolate-Low-Diversity
SRR12800813,Non-investigated-Isolate-Low-Diversity
SRR12801312,Non-investigated-Isolate-Low-Diversity
SRR11300610,Non-investigated-Isolate-Low-Diversity
SRR11300625,Non-investigated-Isolate-Low-Diversity
SRR11300720,Non-investigated-Isolate-Low-Diversity
SRR11300623,Non-investigated-Isolate-Low-Diversity
SRR11300653,Non-investigated-Isolate-Low-Diversity
SRR11300719,Non-investigated-Isolate-Low-Diversity
SRR11300616,Non-investigated-Isolate-Low-Diversity
SRR11300615,Non-investigated-Isolate-Low-Diversity
SRR11300626,Non-investigated-Isolate-Low-Diversity
SRR11300620,Non-investigated-Isolate-Low-Diversity
SRR11300643,Non-investigated-Isolate-Low-Diversity
SRR11300604,Non-investigated-Isolate-Low-Diversity
SRR11300624,Non-investigated-Isolate-Low-Diversity
SRR3649789,Non-investigated-Isolate-Low-Diversity
SRR11300557,Non-investigated-Isolate-Low-Diversity
SRR11300706,Non-investigated-Isolate-Low-Diversity
SRR3743169,Non-investigated-Isolate-Low-Diversity
SRR3649731,Non-investigated-Isolate-Low-Diversity
SRR3660012,Non-investigated-Isolate-Low-Diversity
SRR6163103,Non-investigated-Isolate-Low-Diversity
SRR9280623,Non-investigated-Isolate-Low-Diversity
SRR1373618,Non-investigated-Isolate-Low-Diversity
SRR2147312,Non-investigated-Isolate-Low-Diversity
SRR12185765,Non-investigated-Isolate-Low-Diversity
SRR10850553,Non-investigated-Isolate-Low-Diversity
SRR12185764,Non-investigated-Isolate-Low-Diversity
SRR3649730,Non-investigated-Isolate-Low-Diversity
SRR3660026,Non-investigated-Isolate-Low-Diversity
SRR11300473,Non-investigated-Isolate-Low-Diversity
SRR5839918,Non-investigated-Isolate-Low-Diversity
SRR11300651,Non-investigated-Isolate-Low-Diversity
SRR3199552,Non-investigated-Isolate-Low-Diversity
SRR3649756,Non-investigated-Isolate-Low-Diversity
SRR3660017,Non-investigated-Isolate-Low-Diversity
SRR3649729,Non-investigated-Isolate-Low-Diversity
SRR3660013,Non-investigated-Isolate-Low-Diversity
SRR3660022,Non-investigated-Isolate-Low-Diversity
SRR3660014,Non-investigated-Isolate-Low-Diversity
SRR3660024,Non-investigated-Isolate-Low-Diversity
SRR3660018,Non-investigated-Isolate-Low-Diversity
SRR3660016,Non-investigated-Isolate-Low-Diversity
SRR3743165,Non-investigated-Isolate-Low-Diversity
SRR3021476,Non-investigated-Isolate-Low-Diversity
SRR3021475,Non-investigated-Isolate-Low-Diversity
SRR9952506,Non-investigated-Isolate-Low-Diversity
SRR3021477,Non-investigated-Isolate-Low-Diversity
SRR3021483,Non-investigated-Isolate-Low-Diversity
SRR10850552,Non-investigated-Isolate-Low-Diversity
SRR5985801,Non-investigated-Isolate-Low-Diversity
SRR5870989,Non-investigated-Isolate-Low-Diversity
SRR13187410,Non-investigated-Isolate-Low-Diversity
SRR7449516,Non-investigated-Isolate-Low-Diversity
SRR10559620,Non-investigated-Isolate-Low-Diversity
SRR10559647,Non-investigated-Isolate-Low-Diversity
SRR2636959,Non-investigated-Isolate-Low-Diversity
SRR2636958,Non-investigated-Isolate-Low-Diversity
SRR7521604,Non-investigated-Isolate-Low-Diversity
